aiofiles==0.8.0; python_version >= "3.7" and python_version < "4.0"
anyio==3.6.1; python_full_version >= "3.6.2" and python_version >= "3.7"
certifi==2022.6.15; python_version >= "3.7"
colorama==0.4.5; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
flake8==4.0.1; python_version >= "3.6"
h11==0.12.0; python_version >= "3.7"
httpcore==0.15.0; python_version >= "3.7"
httptools==0.4.0; python_full_version >= "3.5.0" and python_version >= "3.7"
httpx==0.23.0; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_full_version >= "3.6.2"
mccabe==0.6.1; python_version >= "3.6"
motor==3.0.0; python_version >= "3.7"
multidict==6.0.2; python_version >= "3.7"
mypy-extensions==0.4.3; python_version >= "3.6"
mypy==0.971; python_version >= "3.6"
pillow==9.2.0; python_version >= "3.7"
pycodestyle==2.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyflakes==2.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pymongo==4.2.0; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.6"
qrcode==7.3.1; python_version >= "3.6"
rfc3986==1.5.0; python_version >= "3.7"
sanic-routing==22.3.0; python_version >= "3.7"
sanic==22.6.0; python_version >= "3.7"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.7"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7"
types-pyyaml==6.0.11
typing-extensions==4.3.0; python_version >= "3.7"
ujson==5.4.0; sys_platform != "win32" and implementation_name == "cpython" and python_version >= "3.7"
uvloop==0.16.0; sys_platform != "win32" and implementation_name == "cpython" and python_version >= "3.7"
websockets==10.3; python_version >= "3.7"
yapf==0.32.0
